{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -1.9355424702142757e-12, 'err': 0.6285772181484548, 'val': 1.2166379015354778e-12}, 208: {'pull': -1.2623137212304136, 'err': 14.873172718668048, 'val': 77.77461000100453}, 214: {'pull': 0.9966203361950237, 'err': 23.659538700928817, 'val': 7.420422585661152}, 'bb': {'pull': 5.6016343908111805, 'err': 19.313710164697852, 'val': 17.81165692726905}}
{40: {'pull': -2.011098281245147e-07, 'err': 0.6785982344886912, 'val': 1.3647277430361981e-07}, 208: {'pull': -0.2855527232459894, 'err': 15.006108479411981, 'val': 77.28503514162082}, 214: {'pull': -0.5598125810915952, 'err': 28.248268627501588, 'val': 57.8137361717304}, 'bb': {'pull': 5.352257394528072, 'err': 26.179138158971547, 'val': 4.8825142062725035}}
{40: {'pull': -0.4496511624145315, 'err': 2.996494284534597, 'val': 1.3473771382094815}, 208: {'pull': 0.651084403922491, 'err': 13.086787161149292, 'val': 53.479396981922605}, 214: {'pull': -1.6345264510848283, 'err': 14.220630982772903, 'val': 61.243997492458746}, 'bb': {'pull': 1.43837022364841, 'err': 104.97456088248703, 'val': 0.007717386063532672}}
{40: {'pull': -2.2447630837685775e-08, 'err': 0.8699723287190024, 'val': 1.9528817674085985e-08}, 208: {'pull': 1.1510317101393437, 'err': 12.215614828301659, 'val': 41.939439973776416}, 214: {'pull': -1.8892188293395633, 'err': 13.283636422749424, 'val': 69.09569605195905}, 'bb': {'pull': 11.832982547602239, 'err': 12.00035460346971, 'val': 1.3412104760135435e-05}}
{40: {'pull': -6.172622036959447e-08, 'err': 4.301309617689988, 'val': 2.6550358533938834e-07}, 208: {'pull': 0.18951688896078522, 'err': 14.352088963940108, 'val': 70.28003674946565}, 214: {'pull': -1.1717916810516051, 'err': 13.431838152372269, 'val': 44.739316208181386}, 'bb': {'pull': 7.023365870758699, 'err': 19.079171010516482, 'val': 1.482369782479509e-06}}
{40: {'pull': -2.337000288903912e-06, 'err': 1.6174528292123769, 'val': 3.7799877291577744e-06}, 208: {'pull': -0.23438265353900054, 'err': 15.084880655581383, 'val': 68.5356343563743}, 214: {'pull': 0.17089957239369208, 'err': 27.104465515688222, 'val': 41.36785843340931}, 'bb': {'pull': 6.292715580471817, 'err': 20.961260457613704, 'val': 15.096749732046444}}
{40: {'pull': -0.3559482458828205, 'err': 2.627076277609416, 'val': 0.9351031928154412}, 208: {'pull': -1.7893859049445728, 'err': 15.459626885031653, 'val': 92.66323844377781}, 214: {'pull': 0.5405082856957022, 'err': 14.06599156327752, 'val': 31.397215013522658}, 'bb': {'pull': 4.52414467669719, 'err': 32.050248507997644, 'val': 3.882572041646881e-05}}
{40: {'pull': -5.985406228490798e-06, 'err': 0.9668098809616341, 'val': 5.7867498832742115e-06}, 208: {'pull': 1.608998248881055, 'err': 12.63227251468691, 'val': 48.67469564448048}, 214: {'pull': -2.54874803854602, 'err': 13.863936704744937, 'val': 81.33568148274483}, 'bb': {'pull': 9.823896888611467, 'err': 14.35275525096813, 'val': 1.2347012301461291e-05}}
{40: {'pull': -1.3876924783480714e-05, 'err': 1.883203969938064, 'val': 2.613307984278279e-05}, 208: {'pull': 0.5704644798662428, 'err': 15.25574900129589, 'val': 70.29713708100579}, 214: {'pull': -1.2838226276891096, 'err': 21.581587344983156, 'val': 73.70693017493831}, 'bb': {'pull': 7.457381827678483, 'err': 19.308429479586444, 'val': 0.009668877920532282}}
{40: {'pull': -6.630728745265135e-06, 'err': 8.988036109015205, 'val': 5.959722939152812e-05}, 208: {'pull': 0.2597966166681502, 'err': 13.098307025583868, 'val': 51.59710415067265}, 214: {'pull': 0.4091789511660748, 'err': 24.006665628989474, 'val': 31.17697773693543}, 'bb': {'pull': 4.3725823770911685, 'err': 19.39917323259821, 'val': 35.17551699300236}}
